                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190523
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190523


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27515046.22  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：            794751.37  期末结存 Balance c/f：               27971972.17
平仓盈亏 Realized P/L：                    5695.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -350035.00  客户权益 Client Equity：：           27971972.17
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2975.42  保证金占用 Margin Occupied：         10809520.67
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1144575.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      26827397.17
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               17162451.50
权利金收入 Premium received：             72900.00  风 险 度 Risk Degree：                    38.64%
权利金支出 Premium paid：                 63410.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190523|出入金                  |       794751.37|            0.00|8001888888 交割货款 入金: 794751.37       |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |       794751.37|            0.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        430.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        435.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      1|        435.000|         157.000|         452.000|        0.00|       0.00|   25635.00|               2260.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        440.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190523|投机        |   卖|      2|        445.000|         157.000|         452.000|        0.00|       0.00|   51270.00|               4520.00|
| 上期所 |      铜期权      |  cu1906P48000  | 20190426|投机        |   卖|      1|        225.000|         738.000|        1268.000|        0.00|       0.00|   29715.00|               6340.00|
| 上期所 |      铜期权      |  cu1906P48000  | 20190426|投机        |   卖|      1|        235.000|         738.000|        1268.000|        0.00|       0.00|   29715.00|               6340.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        266.000|         205.000|         121.000|        0.00|       0.00|   11485.00|                605.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        267.000|         205.000|         121.000|        0.00|       0.00|   11485.00|                605.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        268.000|         205.000|         121.000|        0.00|       0.00|   11485.00|                605.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      1|        269.000|         205.000|         121.000|        0.00|       0.00|   11485.00|                605.00|
| 上期所 |      铜期权      |  cu1907C49000  | 20190521|投机        |   卖|      2|        270.000|         205.000|         121.000|        0.00|       0.00|   22970.00|               1210.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      1|        110.000|          73.000|          40.000|        0.00|       0.00|    8580.00|                200.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      1|        110.000|          73.000|          40.000|        0.00|       0.00|    8580.00|                200.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      2|        111.000|          73.000|          40.000|        0.00|       0.00|   17160.00|                400.00|
| 上期所 |      铜期权      |  cu1907C50000  | 20190521|投机        |   卖|      2|        112.000|          73.000|          40.000|        0.00|       0.00|   17160.00|                400.00|
| 上期所 |      铜期权      |  cu1907P46000  | 20190523|投机        |   卖|      1|        400.000|         229.000|         411.000|        0.00|       0.00|   16435.00|               2055.00|
| 上期所 |      铜期权      |  cu1907P46000  | 20190523|投机        |   卖|      1|        400.000|         229.000|         411.000|        0.00|       0.00|   16435.00|               2055.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 497条|                  |                |         |            |     |   1266|               |                |                |   -48990.00| -350035.00|11332805.42|            1144575.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |持仓盯市盈亏|  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today|  MTM P/L   |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      白砂糖      |     SR001      |           30|     4886.000|             0|         0.000|  5075.000|  4926.000|    12000.00|           0.00|投机        |              0.00|               0.00|
|      白砂糖      |     SR909      |            0|        0.000|            30|      4921.000|  5021.000|  4946.000|    -7500.00|       74190.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA001      |            0|        0.000|            40|      5349.550|  5374.000|  5276.000|    19600.00|           0.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA909      |           85|     5529.671|            10|      5574.000|  5554.000|  5436.000|   -29700.00|      138618.00|投机        |              0.00|               0.00|
|   精对苯二甲酸   |     TA907      |           10|     5800.000|             0|         0.000|  5636.000|  5502.000|    -6700.00|       16506.00|投机        |              0.00|               0.00|
|   棉花看跌期权   |  CF909P15400   |            0|        0.000|            23|       527.391|  1805.000|  2061.000|        0.00|       68256.25|投机        |              0.00|          237015.00|
|   棉花看跌期权   |  CF909P15600   |            0|        0.000|            60|       379.083|  1994.000|  2252.000|        0.00|       73031.25|投机        |              0.00|          675600.00|
|   棉花看涨期权   |  CF909C17200   |            0|        0.000|           140|       118.850|    17.000|    17.000|        0.00|      246137.65|投机        |              0.00|           11900.00|
|   棉花看涨期权   |  CF909C16800   |            0|        0.000|            30|       169.500|    22.000|    21.000|        0.00|       53343.84|投机        |              0.00|            3150.00|
|   棉花看涨期权   |  CF909C15200   |            0|        0.000|            15|       196.333|    77.000|    68.000|        0.00|       30196.93|投机        |              0.00|            5100.00|
|      鲜苹果      |     AP907      |           16|    12873.500|             0|         0.000| 14995.000| 14710.000|   -40700.00|      823760.00|投机        |              0.00|               0.00|
|     一号棉花     |     CF909      |            0|        0.000|            73|     13810.342| 13650.000| 13385.000|    75450.00|     1049066.25|投机        |              0.00|               0.00|
|      聚丙烯      |     pp2001     |            0|        0.000|            10|      7988.000|  8148.000|  8057.000|     4550.00|           0.00|投机        |              0.00|               0.00|
|      聚丙烯      |     pp1909     |           10|     8238.000|             0|         0.000|  8410.000|  8323.000|    -4350.00|       20807.50|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l2001      |            0|        0.000|            40|      8070.000|  7870.000|  7790.000|    16000.00|           0.00|投机        |              0.00|               0.00|
| 线型低密度聚乙烯 |     l1909      |           40|     7862.500|             0|         0.000|  7940.000|  7850.000|    -9500.00|       78500.00|投机        |              0.00|               0.00|
|      乙二醇      |     eg1909     |            0|        0.000|            30|      4403.500|  4412.000|  4404.000|     2550.00|       79272.00|投机        |              0.00|               0.00|
|       白银       |     ag1912     |           16|     3603.625|             0|         0.000|  3558.000|  3565.000|     1215.00|       51336.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb2005     |            0|        0.000|            10|      3288.000|  3444.000|  3432.000|     1200.00|           0.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb2001     |           10|     3423.100|             0|         0.000|  3614.000|  3602.000|    -1200.00|       28816.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1910     |           40|     3777.500|             0|         0.000|  3905.000|  3899.000|    -2400.00|      124768.00|投机        |              0.00|               0.00|
|     热轧卷板     |     hc1910     |            0|        0.000|            40|      3647.250|  3758.000|  3735.000|     9200.00|      119520.00|投机        |              0.00|               0.00|
|     天然橡胶     |     ru1909     |            0|        0.000|            30|     11831.667| 12100.000| 11800.000|    74900.00|      318600.00|投机        |              0.00|               0.00|
|        铜        |     cu1907     |          258|    47219.264|             0|         0.000| 47400.000| 46800.000|  -464650.00|     4226040.00|投机        |              0.00|               0.00|
|      铜期权      |  cu1906C51000  |            0|        0.000|             4|       148.000|     1.000|     1.000|        0.00|       51020.00|投机        |              0.00|              20.00|
|      铜期权      |  cu1906C52000  |            0|        0.000|            54|       155.907|     1.000|     1.000|        0.00|      631395.00|投机        |              0.00|             270.00|
|      铜期权      |  cu1906C53000  |            0|        0.000|            12|        83.500|     1.000|     1.000|        0.00|      140310.00|投机        |              0.00|              60.00|
|      铜期权      |  cu1907C50000  |            0|        0.000|             6|       111.000|    73.000|    40.000|        0.00|       51480.00|投机        |              0.00|            1200.00|
|      铜期权      |  cu1907C49000  |            0|        0.000|             6|       268.333|   205.000|   121.000|        0.00|       68910.00|投机        |              0.00|            3630.00|
|      铜期权      |  cu1907P46000  |            0|        0.000|             2|       400.000|   229.000|   411.000|        0.00|       32870.00|投机        |              0.00|            4110.00|
|      铜期权      |  cu1906P47000  |            0|        0.000|            84|       234.976|   157.000|   452.000|        0.00|     2153340.00|投机        |              0.00|          189840.00|
|      铜期权      |  cu1906P48000  |            0|        0.000|             2|       230.000|   738.000|  1268.000|        0.00|       59430.00|投机        |              0.00|           12680.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共    32条        |                |          515|             |           751|              |          |          |  -350035.00|    10809520.67|            |              0.00|         1144575.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


注：
     1、请您务必在下一交易日开盘前，按约定方式确认本结算单．若对本结算单有异议，请在下一交易日开盘前向我公司提出，否则视为您已确认本结算单．
